
-----------------------------------------------
search-input
-----------------------------------------------
ba	numberOfBathrooms_f
bd	numberOfBedrooms_i
cid	countyFIPS_s
cty	county_s
cy	city_s
dtl	dateListed_s
dts	dateSold_s
ft	ft
id	propertyId_s
lat	latitude_f
lon	longitude_f
lt	lt
nh	neighborhood_s
nid	neighborhoodId_i
oh	ohDay_ms
pe	pe
ppf	planPriceFrom_i
ppt	planPriceTo_i
pr	pr
prc	price_i
pt	propertyType_s
sq	squareFeet_i
srch	srch
srl	srl
st	state_s
zip	zipCode_s

-----------------------------------------------
search-output
-----------------------------------------------
action	action
apartmentNumber	apt
apartmentNumber_s	apt
asmtBuildingArea_i	sq
asmtNumOfBedrooms_i	bd
asmtYearBuilt_i	yb
bkr	bkr
city	cy
cityDisplay	cyd
cityDisplay_s	cyd
cityState_s	cs
city_s	cy
communityName	nm
county	cty
county_s	cty
creation_date	odt
datePushed	dtp
datePushed_s	dtp
dateSold_s	dts
featured	ft
featured_i	ft
feedId	fid
feedId_i	fid
fpc	fpc
landUseCodeNorm_s	pt
lastSaleDate_s	dts
lastSalePrice_i	prc
latitude	lat
latitude_f	lat
listingType_i	lt
longitude	lon
longitude_f	lon
lucene_index_source	idt
mlsId_s	ml
murl	murl
neighborhood	nh
neighborhoodDisplay_s	nh
neighborhood_s	nh
numAllBathrooms_f	ba
numBathrooms	ba
numBedrooms	bd
numFullBathrooms	baf
numFullBathrooms_i	baf
numPartialBathrooms	bap
numPartialBathrooms_i	bap
numPictures	pcn
numPictures_i	pcn
numberOfBathrooms	ba
numberOfBathrooms_f	ba
numberOfBedrooms	bd
numberOfBedrooms_i	bd
ohDay_ms	oh
picture	pb
picturePath_s	pb
pl	pl
prevPriceDate_s	ppd
prevPriceDolChge_i	ppc
price	prc
pricePerSquareFeet_f	ppsq
price_i	prc
propertyAddressHash_s	pah
propertyId	id
propertyId_s	id
propertyStatus_s	sta
propertyType_display	pt
propertyType_s	pt
propertyType_t	pt
providerListingId_s	plid
rentalListingType	lt
siteId	sid
siteId_i	sid
squareFeet	sq
